FromID,ToID
24303,109
24304,112
24305,114
24306,116
24307,118
24308,122
24309,124
24310,128
24311,130
24312,134
24313,136
24314,138
24315,140
24316,144
24317,146
24318,148
24319,150
24320,152
24321,156
24322,158
24323,160
24324,162
24325,165
24326,166
24327,167
24328,168
24329,169
24330,102
24331,104
24332,111
24333,113
24334,115
24335,117
24336,119
24337,123
24338,125
24339,127
24340,129
24341,133
24342,135
24343,137
24344,139
24345,141
24346,145
24347,147
24348,149
24349,151
24350,107
24351,155
24352,157
24353,159
24354,161
24355,163
24357,170
24358,171
24359,172
24361,105
24362,106
24363,108
24364,109
24365,112
24366,114
24367,116
24368,118
24369,122
24370,124
24371,128
24372,130
24373,134
24374,136
24375,138
24376,140
24377,144
24378,146
24379,148
24380,150
24381,152
24382,156
24383,158
24384,160
24385,162
24386,165
24387,166
24388,167
24389,168
24390,169
24391,102
24392,104
24393,111
24394,113
24395,115
24396,117
24397,119
24398,123
24399,125
24400,127
24401,129
24402,133
24403,135
24404,137
24405,139
24406,141
24407,145
24408,147
24409,149
24410,151
24411,107
24412,155
24413,157
24414,159
24415,161
24416,163
24418,170
24419,171
24420,172
24422,105
24423,106
24424,108
24425,109
24426,112
24427,114
24428,116
24429,118
24430,122
24431,124
24432,128
24433,130
24434,134
24435,136
24436,138
24437,140
24438,144
24439,146
24440,148
24441,150
24442,152
24443,156
24444,158
24445,160
24446,162
24447,165
24448,166
24449,167
24450,168
24451,169
24452,102
24453,104
24454,111
24455,113
24456,115
24457,117
24458,119
24459,123
24460,125
24461,127
24462,129
24463,135
24464,137
24465,139
24466,141
24467,145
24468,147
24469,149
24470,151
24471,107
24472,155
24473,157
24474,159
24475,161
24476,163
24478,170
24479,171
24480,172
24482,105
24483,106
24484,108
24485,109
24486,112
24487,114
24488,116
24489,118
24490,122
24491,124
24492,128
24493,130
24494,134
24495,136
24496,138
24497,140
24498,146
24499,148
24500,150
24501,152
24502,156
24503,158
24504,160
24505,162
24506,165
24507,166
24508,167
24509,168
24510,169
24511,102
24512,104
24513,111
24514,113
24515,115
24516,117
24517,119
24518,123
24519,125
24520,127
24521,129
24522,135
24523,137
24524,139
24525,141
24526,145
24527,147
24528,149
24529,151
24530,107
24531,155
24532,157
24533,159
24534,161
24535,163
24537,170
24538,171
24539,172
24541,105
24542,106
24543,108
24544,109
24545,112
24546,114
24547,116
24548,118
24549,122
24550,124
24551,128
24552,130
24553,134
24554,136
24555,138
24556,140
24557,146
24558,148
24559,150
24560,152
24561,156
24562,158
24563,160
24564,162
24565,165
24566,166
24567,167
24568,168
24569,169
24570,102
24571,104
24572,111
24573,113
24574,115
24575,117
24576,119
24577,123
24578,125
24579,127
24580,129
24581,135
24582,137
24583,139
24584,141
24585,145
24586,147
24587,149
24588,151
24589,107
24590,155
24591,157
24592,159
24593,161
24594,163
24595,170
24596,171
24597,172
24599,105
24600,106
24601,108
24602,109
24603,112
24604,114
24605,116
24606,118
24607,122
24608,124
24609,128
24610,130
24611,134
24612,136
24613,138
24614,140
24615,144
24616,146
24617,148
24618,150
24619,152
24620,156
24621,158
24622,160
24623,162
24624,165
24625,166
24626,167
24627,168
24628,169
24629,102
24630,104
24631,111
24632,113
24633,115
24634,117
24635,119
24636,123
24637,125
24638,127
24639,129
24640,133
24641,135
24642,137
24643,139
24644,141
24645,145
24646,147
24647,149
24648,151
24649,107
24650,155
24651,157
24652,159
24653,161
24654,163
24655,170
24656,171
24657,172
24659,105
24660,106
24661,108
24662,109
24663,112
24664,114
24665,116
24666,118
24667,122
24668,124
24669,128
24670,130
24671,134
24672,136
24673,138
24674,140
24675,144
24676,146
24677,148
24678,150
24679,152
24680,156
24681,158
24682,160
24683,162
24684,165
24685,166
24686,167
24687,168
24688,169
24689,102
24690,104
24691,111
24692,113
24693,115
24694,117
24695,119
24696,123
24697,125
24698,127
24699,129
24700,133
24701,135
24702,137
24703,139
24704,141
24705,145
24706,147
24707,149
24708,151
24709,107
24710,155
24711,157
24712,159
24713,161
24714,163
24716,170
24717,171
24718,172
24720,105
24721,106
24722,108
24723,109
24724,112
24725,114
24726,116
24727,118
24728,122
24729,124
24730,128
24731,130
24732,134
24733,136
24734,138
24735,140
24736,144
24737,146
24738,148
24739,150
24740,152
24741,156
24742,158
24743,160
24744,162
24745,165
24746,166
24747,167
24748,168
24749,169
24750,102
24751,104
24752,111
24753,113
24754,115
24755,117
24756,119
24757,123
24758,125
24759,127
24760,129
24761,133
24762,135
24763,137
24764,139
24765,141
24766,145
24767,147
24768,149
24769,151
24770,107
24771,155
24772,157
24773,159
24774,161
24775,163
24777,170
24778,171
24779,172
24781,105
24782,106
24783,108
24784,109
24785,112
24786,114
24787,116
24788,118
24789,122
24790,124
24791,128
24792,130
24793,134
24794,136
24795,138
24796,140
24797,144
24798,146
24799,148
24800,150
24801,152
24802,156
24803,158
24804,160
24805,162
24806,165
24807,166
24808,167
24809,168
24810,169
24811,102
24812,104
24813,111
24814,113
24815,115
24816,117
24817,119
24818,125
24819,127
24820,133
24821,135
24822,137
24823,141
24824,145
24825,147
24826,149
24827,151
24828,107
24829,155
24830,157
24831,159
24832,161
24833,163
24835,170
24836,171
24837,172
24839,105
24840,106
24841,108
24842,109
24843,112
24844,114
24845,116
24846,118
24847,122
24848,124
24849,128
24850,130
24851,134
24852,136
24853,138
24854,144
24855,146
24856,148
24857,150
24858,152
24859,156
24860,158
24861,160
24862,162
24863,165
24864,166
24865,167
24866,168
24867,169
24868,102
24869,104
24870,111
24871,113
24872,115
24873,117
24874,119
24875,125
24876,127
24877,133
24878,135
24879,137
24880,139
24881,141
24882,145
24883,147
24884,149
24885,151
24886,107
24887,155
24888,157
24889,159
24890,161
24891,163
24893,170
24894,171
24895,172
24897,105
24898,106
24899,108
24900,109
24901,112
24902,114
24903,116
24904,118
24905,122
24906,124
24907,128
24908,130
24909,134
24910,136
24911,138
24912,144
24913,146
24914,148
24915,150
24916,152
24917,156
24918,158
24919,160
24920,162
24921,165
24922,166
24923,167
24924,168
24925,169
24926,102
24927,104
24928,111
24929,113
24930,115
24931,117
24932,119
24933,123
24934,125
24935,127
24936,129
24937,133
24938,135
24939,137
24940,139
24941,141
24942,145
24943,147
24944,149
24945,151
24946,107
24947,155
24948,157
24949,159
24950,161
24951,163
24952,170
24953,171
24954,172
24956,105
24957,106
24958,108
24959,109
24960,112
24961,114
24962,116
24963,122
24964,124
24965,128
24966,130
24967,134
24968,136
24969,138
24970,140
24971,146
24972,148
24973,150
24974,152
24975,156
24976,158
24977,160
24978,162
24979,165
24980,166
24981,167
24982,168
24983,169
24984,102
24985,104
24986,111
24987,113
24988,115
24989,117
24990,119
24991,123
24992,125
24993,127
24994,129
24995,133
24996,135
24997,137
24998,139
24999,141
25000,145
25001,147
25002,149
25003,151
25004,107
25005,155
25006,157
25007,159
25008,161
25009,163
25010,170
25011,171
25012,172
25014,105
25015,106
25016,108
25017,109
25018,112
25019,114
25020,116
25021,122
25022,124
25023,128
25024,130
25025,134
25026,136
25027,138
25028,140
25029,146
25030,148
25031,150
25032,152
25033,156
25034,158
25035,160
25036,162
25037,165
25038,166
25039,167
25040,168
25041,169
25042,102
25043,104
25044,111
25045,113
25046,115
25047,117
25048,119
25049,123
25050,125
25051,127
25052,129
25053,135
25054,137
25055,139
25056,145
25057,147
25058,149
25059,151
25060,107
25061,155
25062,157
25063,159
25064,161
25065,163
25067,170
25068,171
25069,172
25071,105
25072,106
25073,108
25074,109
25075,112
25076,114
25077,116
25078,118
25079,122
25080,124
25081,128
25082,130
25083,134
25084,136
25085,138
25086,140
25087,144
25088,146
25089,148
25090,150
25091,152
25092,156
25093,158
25094,160
25095,162
25096,165
25097,166
25098,167
25099,168
25100,169
25101,102
25102,104
25103,111
25104,113
25105,115
25106,117
25107,119
25108,123
25109,125
25110,127
25111,129
25112,135
25113,137
25114,139
25115,145
25116,147
25117,149
25118,151
25119,107
25120,155
25121,157
25122,159
25123,161
25124,163
25126,170
25127,171
25128,172
25130,105
25131,106
25132,108
25133,109
25134,112
25135,114
25136,116
25137,118
25138,122
25139,124
25140,128
25141,130
25142,134
25143,136
25144,138
25145,140
25146,146
25147,148
25148,150
25149,156
25150,158
25151,160
25152,162
25153,165
25154,166
25155,167
25156,168
25157,169
